SNOMEDCode,description
'4873211000001104,Hydrocortisone 1% / Neomycin 0.5% cream (A A H Pharmaceuticals Ltd)
'4873311000001107,Hydrocortisone 1% / Neomycin 0.5% cream (A A H Pharmaceuticals Ltd)
'332041002,Hydrocortisone acetate 1% cream
'4927911000001109,Hydrocortisone acetate 1% cream
'20551711000001107,Hydrocortisone acetate 1% cream
'4928211000001101,Hc45 Hydrocortisone 1% cream (Reckitt Benckiser Healthcare (UK) Ltd)
'4928311000001109,Hc45 Hydrocortisone 1% cream (Reckitt Benckiser Healthcare (UK) Ltd)
'20551811000001104,Boots Bite and Sting Relief Hydrocortisone 1% cream (The Boots Company Plc)
'20551911000001109,Boots Bite and Sting Relief Hydrocortisone 1% cream (The Boots Company Plc)
'331700003,Hydrocortisone acetate 1% ointment
'4965011000001105,Hydrocortisone acetate 1% ointment
'4981411000001102,Hydrocortisone 1% / Potassium hydroxyquinoline sulfate 0.5% cream
'4979611000001109,Hydrocortisone 1% / Potassium hydroxyquinoline sulfate 0.5% cream
'15437011000001102,Ichthammol 2% in Hydrocortisone 1% ointment
'15431711000001109,Ichthammol 2% in Hydrocortisone 1% ointment
'15431811000001101,Ichthammol 2% in Hydrocortisone 1% ointment (Special Order)
'15431911000001106,Ichthammol 2% in Hydrocortisone 1% ointment (Special Order)
'15437111000001101,Ichthammol 5% in Hydrocortisone 1% ointment
'15432011000001104,Ichthammol 5% in Hydrocortisone 1% ointment
'15432111000001103,Ichthammol 5% in Hydrocortisone 1% ointment (Special Order)
'15432211000001109,Ichthammol 5% in Hydrocortisone 1% ointment (Special Order)
'375446003,Hydrocortisone 1% lotion
'18043011000001109,Hydrocortisone 1% lotion
'18043111000001105,Hydrocortisone 1% lotion (Special Order)
'18043211000001104,Hydrocortisone 1% lotion (Special Order)
'18153711000001104,Hydrocortisone 2% lotion
'18150511000001103,Hydrocortisone 2% lotion
'18150611000001104,Hydrocortisone 2% lotion (Special Order)
'18150711000001108,Hydrocortisone 2% lotion (Special Order)
'22213811000001108,Clindamycin 2% / Hydrocortisone 1% in Aqueous cream
'22192711000001105,Clindamycin 2% / Hydrocortisone 1% in Aqueous cream
'22192811000001102,Clindamycin 2% / Hydrocortisone 1% in Aqueous cream (Special Order)
'22192911000001107,Clindamycin 2% / Hydrocortisone 1% in Aqueous cream (Special Order)
'29732111000001102,Menthol 1% in Hydrocortisone 1% cream
'29720311000001102,Menthol 1% in Hydrocortisone 1% cream
'29720411000001109,Menthol 1% in Hydrocortisone 1% cream (Special Order)
'29720511000001108,Menthol 1% in Hydrocortisone 1% cream (Special Order)
'30780711000001107,Hydrocortisone 0.5% ointment 50% in White soft paraffin
'30770511000001105,Hydrocortisone 0.5% ointment 50% in White soft paraffin
'30770611000001109,Hydrocortisone 0.5% ointment 50% in White soft paraffin (Special Order)
'30770711000001100,Hydrocortisone 0.5% ointment 50% in White soft paraffin (Special Order)
'30780911000001109,Ichthammol 1% / Clioquinol 3% in Hydrocortisone 1% ointment
'30770811000001108,Ichthammol 1% / Clioquinol 3% in Hydrocortisone 1% ointment
'30770911000001103,Ichthammol 1% / Clioquinol 3% in Hydrocortisone 1% ointment (Special Order)
'30771011000001106,Ichthammol 1% / Clioquinol 3% in Hydrocortisone 1% ointment (Special Order)
'30780811000001104,Hydrocortisone 2.5% in White soft paraffin
'30774011000001109,Hydrocortisone 2.5% in White soft paraffin
'30774111000001105,Hydrocortisone 2.5% in White soft paraffin (Special Order)
'30774211000001104,Hydrocortisone 2.5% in White soft paraffin (Special Order)
'32392311000001100,Hydrocortisone 1% cream 50% in Aqueous cream
'32251111000001108,Hydrocortisone 1% cream 50% in Aqueous cream
'32251411000001103,Hydrocortisone 1% cream 50% in Aqueous cream (Special Order)
'32251511000001104,Hydrocortisone 1% cream 50% in Aqueous cream (Special Order)
'32499511000001109,Hydrocortisone 2% in White soft paraffin
'32477511000001107,Hydrocortisone 2% in White soft paraffin
'32477611000001106,Hydrocortisone 2% in White soft paraffin (Special Order)
'32477711000001102,Hydrocortisone 2% in White soft paraffin (Special Order)
'32499411000001105,Hydrocortisone 1% in White soft paraffin
'32477811000001105,Hydrocortisone 1% in White soft paraffin
'32477911000001100,Hydrocortisone 1% in White soft paraffin (Special Order)
'32478011000001103,Hydrocortisone 1% in White soft paraffin (Special Order)
'35148111000001103,Coal tar 10% in Hydrocortisone 1% cream
'35131711000001106,Coal tar 10% in Hydrocortisone 1% cream
'35131811000001103,Coal tar 10% in Hydrocortisone 1% cream (Special Order)
'35131911000001108,Coal tar 10% in Hydrocortisone 1% cream (Special Order)
'35344311000001100,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream
'35344511000001106,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream
'35344611000001105,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream
'35344411000001107,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream (Special Order)
'35344711000001101,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream (Special Order)
'35344811000001109,Hydrocortisone 1% / Hydroquinone 4% in Aqueous cream (Special Order)
